OrderID,OrderDate,CustomerID,Restaurant,City,CuisineType,PartnerID,VehicleType,OrderValue,PrepTime_Min,DeliveryTime_Min,TrafficLevel,CustomerRating,OrderStatus
1199,2026-03-20,C223,Burger King,Kolkata,Burgers,P109,Bike,276,9,36,Medium,4,Delivered
1200,2026-01-04,C074,Burger King,Kolkata,Burgers,P120,Scooter,235,13,24,Medium,5,Delivered
1201,2026-01-05,C079,Dominos,Kolkata,Pizza,P115,Scooter,580,19,23,Low,5,Delivered
1202,2026-02-20,C161,Burger King,Kolkata,Burgers,P109,Bike,1183,12,66,High,1,Delivered
1203,2026-03-13,C061,KFC,Kolkata,Fast Food,P109,Scooter,920,13,19,Low,5,Delivered
1204,2026-03-30,C252,Burger King,Kolkata,Burgers,P107,Bike,338,17,25,Low,5,Delivered
1205,2026-02-10,C178,KFC,Kolkata,Fast Food,P103,Scooter,1112,22,48,Medium,3,Delivered
1206,2026-02-16,C261,Pizza Hut,Kolkata,Pizza,P108,Bike,405,13,54,High,3,Delivered
1207,2026-02-17,C240,Dominos,Kolkata,Pizza,P118,Bike,826,23,40,Low,4,Delivered
1208,2026-03-03,C270,KFC,Kolkata,Fast Food,P114,Scooter,1043,20,26,Low,5,Delivered
1209,2026-03-29,C265,Subway,Kolkata,Sandwiches,P112,Bike,1099,18,20,Low,5,Delivered
1210,2026-01-17,C222,Subway,Kolkata,Sandwiches,P117,Bike,1051,13,32,Medium,4,Delivered
1211,2026-01-29,C178,KFC,Kolkata,Fast Food,P117,Scooter,1066,17,40,Medium,4,Delivered
1212,2026-02-05,C065,KFC,Kolkata,Fast Food,P110,Bike,714,25,29,Low,5,Delivered
1213,2026-03-19,C173,Dominos,Kolkata,Pizza,P119,Bike,1045,12,49,Medium,3,Delivered
1214,2026-03-25,C108,KFC,Kolkata,Fast Food,P119,Scooter,832,16,32,Low,4,Delivered
1215,2026-03-03,C126,KFC,Kolkata,Fast Food,P113,Scooter,664,25,34,Medium,4,Delivered
1216,2026-02-26,C213,KFC,Kolkata,Fast Food,P116,Scooter,408,13,52,Medium,3,Delivered
1217,2026-02-14,C205,Pizza Hut,Kolkata,Pizza,P105,Scooter,727,18,41,Medium,4,Delivered
1218,2026-03-01,C063,Subway,Kolkata,Sandwiches,P109,Scooter,453,15,20,Low,5,Delivered
1219,2026-02-23,C128,Dominos,Kolkata,Pizza,P106,Scooter,1156,17,44,Low,4,Delivered
1220,2026-01-21,C256,Subway,Kolkata,Sandwiches,P117,Scooter,710,14,50,High,3,Delivered
1221,2026-01-31,C111,Pizza Hut,Kolkata,Pizza,P119,Scooter,249,10,44,Medium,4,Delivered
1222,2026-02-06,C275,KFC,Kolkata,Fast Food,P101,Bike,641,23,22,Low,5,Delivered
1223,2026-02-21,C027,Dominos,Kolkata,Pizza,P119,Bike,571,19,63,High,2,Delivered
1224,2026-03-06,C231,Subway,Kolkata,Sandwiches,P118,Scooter,1045,20,19,Low,5,Delivered
1225,2026-02-17,C174,Subway,Kolkata,Sandwiches,P118,Scooter,973,11,39,Medium,4,Delivered
1226,2026-02-21,C257,Dominos,Kolkata,Pizza,P102,Bike,239,24,34,Low,4,Delivered
1227,2026-03-07,C072,Dominos,Kolkata,Pizza,P111,Scooter,366,23,59,High,2,Delivered
1228,2026-03-17,C173,Burger King,Kolkata,Burgers,P117,Scooter,925,17,54,High,3,Delivered
1229,2026-02-23,C299,Subway,Kolkata,Sandwiches,P110,Bike,811,8,18,Low,5,Delivered
1230,2026-01-07,C299,Burger King,Kolkata,Burgers,P116,Bike,736,15,31,Low,4,Delivered
1231,2026-01-05,C294,Subway,Kolkata,Sandwiches,P104,Bike,219,20,60,High,2,Delivered
1232,2026-02-22,C105,Burger King,Kolkata,Burgers,P114,Scooter,1093,12,45,Medium,3,Delivered
1233,2026-03-26,C245,KFC,Kolkata,Fast Food,P117,Scooter,521,24,56,High,2,Delivered
1234,2026-02-13,C280,Dominos,Kolkata,Pizza,P112,Scooter,824,25,51,Medium,3,Delivered
1235,2026-02-08,C148,Burger King,Kolkata,Burgers,P107,Scooter,524,15,24,Low,5,Delivered
1236,2026-02-06,C063,Burger King,Kolkata,Burgers,P119,Scooter,1117,16,42,Medium,4,Delivered
1237,2026-01-11,C178,Burger King,Kolkata,Burgers,P115,Scooter,965,12,53,High,3,Delivered
1238,2026-02-04,C288,Burger King,Kolkata,Burgers,P109,Bike,311,25,29,Low,5,Delivered
1239,2026-03-09,C116,Subway,Kolkata,Sandwiches,P108,Bike,302,15,55,High,2,Delivered
1240,2026-01-13,C071,Burger King,Kolkata,Burgers,P101,Bike,616,23,46,Medium,3,Delivered
1241,2026-02-06,C031,Burger King,Kolkata,Burgers,P103,Bike,747,14,38,Medium,4,Delivered
1242,2026-02-23,C091,KFC,Kolkata,Fast Food,P102,Scooter,1006,13,50,High,3,Delivered
1243,2026-03-14,C055,Burger King,Kolkata,Burgers,P111,Scooter,665,17,25,Low,5,Delivered
1244,2026-03-06,C240,Subway,Kolkata,Sandwiches,P109,Bike,1028,12,37,Medium,4,Delivered
1245,2026-01-02,C173,KFC,Kolkata,Fast Food,P110,Bike,379,22,32,Medium,4,Delivered
1246,2026-02-24,C264,Subway,Kolkata,Sandwiches,P111,Bike,610,20,47,High,3,Delivered
1247,2026-01-01,C134,KFC,Kolkata,Fast Food,P113,Bike,657,12,15,Low,5,Delivered
1248,2026-03-16,C294,Pizza Hut,Kolkata,Pizza,P101,Scooter,869,17,56,High,2,Delivered
1249,2026-01-21,C208,Pizza Hut,Kolkata,Pizza,P117,Scooter,906,9,34,Medium,4,Delivered
1250,2026-02-17,C114,KFC,Kolkata,Fast Food,P108,Bike,689,17,32,Medium,4,Delivered
1251,2026-03-02,C276,Dominos,Kolkata,Pizza,P107,Bike,896,19,39,Medium,4,Delivered
1252,2026-03-09,C229,Subway,Kolkata,Sandwiches,P117,Scooter,279,10,58,High,2,Delivered
1253,2026-03-10,C077,Subway,Kolkata,Sandwiches,P106,Scooter,1074,25,28,Low,5,Delivered
1254,2026-03-16,C251,Subway,Kolkata,Sandwiches,P103,Scooter,1028,14,35,Medium,4,Delivered
1255,2026-03-13,C237,KFC,Kolkata,Fast Food,P110,Bike,605,24,31,Medium,4,Delivered
1256,2026-03-16,C038,Pizza Hut,Kolkata,Pizza,P102,Scooter,552,14,58,High,2,Delivered
1257,2026-03-02,C017,KFC,Kolkata,Fast Food,P110,Scooter,384,9,40,Medium,4,Delivered
1258,2026-02-17,C196,Dominos,Kolkata,Pizza,P115,Scooter,584,21,62,High,2,Delivered
1259,2026-01-16,C092,KFC,Kolkata,Fast Food,P118,Scooter,741,25,45,Medium,3,Delivered
1260,2026-01-03,C153,Dominos,Kolkata,Pizza,P115,Scooter,744,15,71,High,1,Delivered
1261,2026-01-25,C058,Burger King,Kolkata,Burgers,P102,Scooter,829,15,51,High,3,Delivered
1262,2026-01-13,C018,KFC,Kolkata,Fast Food,P115,Bike,450,10,25,Low,5,Delivered
1263,2026-01-08,C072,KFC,Kolkata,Fast Food,P117,Scooter,439,15,28,Medium,5,Delivered
1264,2026-01-31,C155,Subway,Kolkata,Sandwiches,P105,Bike,623,18,35,Medium,4,Delivered
1265,2026-01-23,C219,Pizza Hut,Kolkata,Pizza,P118,Scooter,248,25,36,Low,4,Delivered
1266,2026-03-09,C164,Pizza Hut,Kolkata,Pizza,P114,Scooter,352,20,51,High,3,Delivered
1267,2026-02-08,C074,Pizza Hut,Kolkata,Pizza,P115,Bike,775,25,26,Medium,5,Delivered
1268,2026-03-09,C069,Burger King,Kolkata,Burgers,P113,Bike,461,25,56,High,2,Delivered
1269,2026-01-12,C275,Dominos,Kolkata,Pizza,P107,Bike,474,10,56,Medium,2,Delivered
1270,2026-01-10,C097,Burger King,Kolkata,Burgers,P119,Bike,690,9,32,Medium,4,Delivered
1271,2026-01-28,C098,Dominos,Kolkata,Pizza,P104,Scooter,1136,18,58,High,2,Delivered
1272,2026-02-20,C123,Dominos,Kolkata,Pizza,P118,Scooter,994,14,58,Medium,2,Delivered
1273,2026-02-16,C263,Pizza Hut,Kolkata,Pizza,P116,Scooter,300,25,34,Medium,4,Delivered
1274,2026-01-27,C190,Burger King,Kolkata,Burgers,P111,Scooter,246,18,50,High,3,Delivered
1275,2026-03-16,C297,Subway,Kolkata,Sandwiches,P114,Scooter,356,12,62,High,2,Delivered
1276,2026-03-14,C126,Dominos,Kolkata,Pizza,P116,Scooter,463,20,46,Medium,3,Delivered
1277,2026-02-15,C087,Burger King,Kolkata,Burgers,P105,Scooter,388,23,45,High,3,Delivered
1278,2026-03-09,C018,Subway,Kolkata,Sandwiches,P103,Bike,982,9,57,High,2,Delivered
1279,2026-01-28,C259,KFC,Kolkata,Fast Food,P115,Scooter,261,15,41,Medium,4,Delivered
1280,2026-03-26,C250,Subway,Kolkata,Sandwiches,P101,Bike,744,23,39,Medium,4,Delivered
1281,2026-02-06,C009,Subway,Kolkata,Sandwiches,P117,Scooter,1025,8,33,Medium,4,Delivered
1282,2026-03-09,C077,Dominos,Kolkata,Pizza,P108,Bike,834,11,32,Low,4,Delivered
1283,2026-02-17,C208,Subway,Kolkata,Sandwiches,P115,Bike,913,19,24,Low,5,Delivered
1284,2026-03-25,C017,Dominos,Kolkata,Pizza,P103,Scooter,588,10,38,Low,4,Delivered
1285,2026-01-11,C256,Burger King,Kolkata,Burgers,P114,Scooter,779,9,31,Medium,4,Delivered
1286,2026-01-30,C109,KFC,Kolkata,Fast Food,P119,Scooter,477,9,47,High,3,Delivered
1287,2026-01-05,C092,KFC,Kolkata,Fast Food,P111,Bike,1184,16,61,High,2,Delivered
1288,2026-01-10,C154,Dominos,Kolkata,Pizza,P106,Bike,780,20,41,Medium,4,Delivered
1289,2026-01-18,C041,Burger King,Kolkata,Burgers,P117,Scooter,254,25,33,Medium,4,Delivered
1290,2026-02-13,C204,KFC,Kolkata,Fast Food,P111,Bike,849,10,46,Medium,3,Delivered
1291,2026-02-18,C222,Pizza Hut,Kolkata,Pizza,P106,Scooter,287,22,49,High,3,Delivered
1292,2026-01-10,C043,Subway,Kolkata,Sandwiches,P109,Bike,589,15,25,Low,5,Delivered
1293,2026-02-09,C228,Dominos,Kolkata,Pizza,P112,Scooter,304,18,61,High,2,Delivered
1294,2026-02-27,C286,Dominos,Kolkata,Pizza,P118,Scooter,305,21,35,Low,4,Delivered
1295,2026-02-11,C198,KFC,Kolkata,Fast Food,P101,Scooter,623,25,31,Low,4,Delivered
1296,2026-02-01,C293,Burger King,Kolkata,Burgers,P117,Bike,901,25,59,High,2,Delivered
1297,2026-01-09,C086,Burger King,Kolkata,Burgers,P114,Scooter,631,16,22,Low,5,Delivered
1298,2026-02-16,C129,Pizza Hut,Kolkata,Pizza,P108,Scooter,808,10,44,Medium,4,Delivered
1299,2026-02-20,C171,Subway,Kolkata,Sandwiches,P120,Scooter,1023,11,25,Low,5,Delivered
1300,2026-03-25,C070,Pizza Hut,Kolkata,Pizza,P110,Scooter,817,21,38,Medium,4,Delivered
1301,2026-02-07,C252,Dominos,Kolkata,Pizza,P119,Bike,533,13,61,Medium,2,Delivered
1302,2026-02-16,C059,Burger King,Kolkata,Burgers,P119,Bike,806,20,21,Low,5,Delivered
1303,2026-01-27,C225,Subway,Kolkata,Sandwiches,P110,Bike,1038,25,34,Low,4,Delivered
1304,2026-03-23,C156,Burger King,Kolkata,Burgers,P108,Scooter,874,12,39,Medium,4,Delivered
1305,2026-02-21,C274,Dominos,Kolkata,Pizza,P117,Scooter,756,20,79,High,1,Delivered
1306,2026-03-31,C275,KFC,Kolkata,Fast Food,P120,Bike,311,19,63,High,2,Delivered
1307,2026-03-14,C205,Dominos,Kolkata,Pizza,P111,Scooter,308,19,50,Medium,3,Delivered
1308,2026-03-07,C266,KFC,Kolkata,Fast Food,P118,Bike,656,15,32,Low,4,Delivered
1309,2026-03-03,C054,Pizza Hut,Kolkata,Pizza,P110,Scooter,1142,24,50,Medium,3,Delivered
1310,2026-02-14,C160,KFC,Kolkata,Fast Food,P111,Scooter,1003,12,41,Low,4,Delivered
1311,2026-03-31,C232,Dominos,Kolkata,Pizza,P111,Bike,507,19,39,Medium,4,Delivered
1312,2026-01-03,C176,KFC,Kolkata,Fast Food,P104,Bike,1152,11,55,High,2,Delivered
1313,2026-03-01,C119,Dominos,Kolkata,Pizza,P113,Bike,390,25,50,Medium,3,Delivered
1314,2026-02-27,C220,Burger King,Kolkata,Burgers,P113,Bike,921,14,44,Medium,4,Delivered
1315,2026-03-10,C096,Dominos,Kolkata,Pizza,P112,Scooter,401,10,23,Low,5,Delivered
1316,2026-03-09,C161,Burger King,Kolkata,Burgers,P120,Scooter,825,23,19,Low,5,Delivered
1317,2026-01-23,C153,Burger King,Kolkata,Burgers,P120,Bike,888,19,34,Medium,4,Delivered
1318,2026-02-09,C060,Dominos,Kolkata,Pizza,P106,Scooter,910,15,51,Medium,3,Delivered
1319,2026-02-24,C096,Dominos,Kolkata,Pizza,P116,Bike,768,21,39,Medium,4,Delivered
1320,2026-01-24,C162,Dominos,Kolkata,Pizza,P115,Bike,1086,12,41,Medium,4,Delivered
1321,2026-03-13,C259,Pizza Hut,Kolkata,Pizza,P116,Scooter,901,23,62,High,2,Delivered
1322,2026-03-04,C086,Burger King,Kolkata,Burgers,P103,Bike,1014,22,46,Medium,3,Delivered
1323,2026-02-28,C290,Dominos,Kolkata,Pizza,P116,Bike,786,16,33,Low,4,Delivered
1324,2026-02-16,C278,KFC,Kolkata,Fast Food,P102,Scooter,759,25,29,Low,5,Delivered
1325,2026-02-01,C153,Dominos,Kolkata,Pizza,P102,Scooter,469,11,62,High,2,Delivered
1326,2026-02-26,C061,Pizza Hut,Kolkata,Pizza,P108,Bike,1030,10,46,High,3,Delivered
1327,2026-01-27,C106,Subway,Kolkata,Sandwiches,P102,Scooter,745,21,39,Medium,4,Delivered
1328,2026-02-11,C150,Pizza Hut,Kolkata,Pizza,P110,Scooter,1175,13,40,Medium,4,Delivered
1329,2026-02-22,C031,Subway,Kolkata,Sandwiches,P109,Bike,918,11,61,High,2,Delivered
1330,2026-02-01,C202,Dominos,Kolkata,Pizza,P116,Bike,791,18,40,Low,4,Delivered
1331,2026-01-12,C207,Pizza Hut,Kolkata,Pizza,P117,Scooter,911,20,29,Medium,5,Delivered
1332,2026-02-11,C298,Pizza Hut,Kolkata,Pizza,P101,Bike,948,23,40,Medium,4,Delivered
1333,2026-02-20,C112,Burger King,Kolkata,Burgers,P114,Bike,706,19,44,Medium,4,Delivered
1334,2026-02-13,C281,Pizza Hut,Kolkata,Pizza,P119,Bike,779,17,29,Medium,5,Delivered
1335,2026-02-28,C009,Burger King,Kolkata,Burgers,P104,Bike,651,9,63,High,2,Delivered
1336,2026-01-26,C068,Burger King,Kolkata,Burgers,P110,Bike,1095,21,27,Low,5,Delivered
1337,2026-03-25,C085,Pizza Hut,Kolkata,Pizza,P102,Scooter,840,19,24,Low,5,Delivered
1338,2026-02-24,C047,Pizza Hut,Kolkata,Pizza,P104,Bike,418,15,60,High,2,Delivered
1339,2026-01-02,C176,Burger King,Kolkata,Burgers,P104,Scooter,910,15,18,Low,5,Delivered
1340,2026-02-19,C046,Dominos,Kolkata,Pizza,P104,Bike,520,15,45,Medium,3,Delivered
1341,2026-01-18,C074,Pizza Hut,Kolkata,Pizza,P103,Bike,824,12,46,High,3,Delivered
1342,2026-03-22,C078,Dominos,Kolkata,Pizza,P114,Scooter,1080,14,53,Medium,3,Delivered
1343,2026-02-19,C180,Dominos,Kolkata,Pizza,P114,Scooter,1010,11,34,Low,4,Delivered
1344,2026-02-01,C284,Dominos,Kolkata,Pizza,P120,Scooter,997,10,35,Low,4,Delivered
1345,2026-01-25,C201,KFC,Kolkata,Fast Food,P110,Bike,1002,17,57,High,2,Delivered
1346,2026-01-31,C256,Dominos,Kolkata,Pizza,P120,Bike,740,11,53,Medium,3,Delivered
1347,2026-03-14,C216,KFC,Kolkata,Fast Food,P112,Bike,981,18,63,High,2,Delivered
1348,2026-01-03,C035,Burger King,Kolkata,Burgers,P101,Scooter,420,10,63,High,2,Delivered
1349,2026-03-06,C213,KFC,Kolkata,Fast Food,P114,Scooter,284,20,46,High,3,Delivered
1350,2026-02-05,C043,Subway,Kolkata,Sandwiches,P110,Bike,723,12,37,Medium,4,Delivered
1351,2026-03-23,C034,Dominos,Kolkata,Pizza,P110,Scooter,947,12,57,High,2,Delivered
1352,2026-02-25,C060,Dominos,Kolkata,Pizza,P115,Bike,516,10,31,Low,4,Delivered
1353,2026-02-14,C268,Dominos,Kolkata,Pizza,P117,Scooter,370,12,31,Low,4,Delivered
1354,2026-01-16,C016,Pizza Hut,Kolkata,Pizza,P111,Scooter,478,16,21,Low,5,Delivered
1355,2026-01-08,C256,Subway,Kolkata,Sandwiches,P119,Bike,576,10,17,Low,5,Delivered
1356,2026-03-15,C060,Dominos,Kolkata,Pizza,P108,Bike,245,11,33,Low,4,Delivered
1357,2026-01-23,C019,KFC,Kolkata,Fast Food,P118,Scooter,429,23,16,Low,5,Delivered
1358,2026-02-04,C040,Pizza Hut,Kolkata,Pizza,P119,Scooter,322,18,35,Low,4,Delivered
1359,2026-01-06,C206,Subway,Kolkata,Sandwiches,P103,Scooter,1086,9,42,Medium,4,Delivered
1360,2026-02-11,C045,Pizza Hut,Kolkata,Pizza,P118,Scooter,208,17,64,High,2,Delivered
1361,2026-02-17,C253,Pizza Hut,Kolkata,Pizza,P107,Bike,354,17,24,Low,5,Delivered
1362,2026-01-30,C278,KFC,Kolkata,Fast Food,P112,Bike,1173,8,50,High,3,Delivered
1363,2026-01-14,C106,Pizza Hut,Kolkata,Pizza,P117,Bike,629,20,30,Low,4,Delivered
1364,2026-02-05,C048,Burger King,Kolkata,Burgers,P102,Bike,1118,12,47,High,3,Delivered
1365,2026-03-16,C049,Subway,Kolkata,Sandwiches,P117,Bike,852,19,28,Medium,5,Delivered
1366,2026-02-25,C067,Burger King,Kolkata,Burgers,P108,Scooter,467,9,27,Low,5,Delivered
1367,2026-02-10,C232,Pizza Hut,Kolkata,Pizza,P109,Bike,276,20,52,High,3,Delivered
1368,2026-01-20,C055,Dominos,Kolkata,Pizza,P106,Scooter,677,11,23,Low,5,Delivered
1369,2026-02-27,C158,Pizza Hut,Kolkata,Pizza,P115,Scooter,1072,25,31,Medium,4,Delivered
1370,2026-03-31,C021,KFC,Kolkata,Fast Food,P107,Scooter,351,17,33,Low,4,Delivered
1371,2026-02-08,C134,KFC,Kolkata,Fast Food,P106,Bike,1174,19,53,High,3,Delivered
1372,2026-03-12,C128,Burger King,Kolkata,Burgers,P104,Scooter,304,25,56,High,2,Delivered
1373,2026-01-17,C102,Dominos,Kolkata,Pizza,P113,Scooter,902,9,41,Low,4,Delivered
1374,2026-01-10,C012,KFC,Kolkata,Fast Food,P103,Bike,1124,16,23,Medium,5,Delivered
1375,2026-02-12,C063,Burger King,Kolkata,Burgers,P102,Scooter,251,10,64,High,2,Delivered
1376,2026-02-20,C255,Dominos,Kolkata,Pizza,P101,Scooter,899,21,56,High,2,Delivered
1377,2026-02-27,C077,Burger King,Kolkata,Burgers,P102,Bike,862,14,29,Low,5,Delivered
1378,2026-03-03,C032,Pizza Hut,Kolkata,Pizza,P103,Scooter,592,25,35,Medium,4,Delivered
1379,2026-03-11,C010,Dominos,Kolkata,Pizza,P113,Scooter,691,24,46,Medium,3,Delivered
1380,2026-03-06,C165,Subway,Kolkata,Sandwiches,P113,Scooter,384,19,74,High,1,Delivered
1381,2026-02-05,C030,KFC,Kolkata,Fast Food,P116,Scooter,985,15,48,Medium,3,Delivered
1382,2026-01-13,C127,Subway,Kolkata,Sandwiches,P108,Scooter,746,13,57,High,2,Delivered
1383,2026-02-19,C182,KFC,Kolkata,Fast Food,P106,Bike,442,15,39,High,4,Delivered
1384,2026-03-17,C015,Subway,Kolkata,Sandwiches,P112,Bike,776,19,30,Medium,4,Delivered
1385,2026-01-05,C047,Dominos,Kolkata,Pizza,P102,Bike,816,23,59,High,2,Delivered
1386,2026-01-01,C170,Dominos,Kolkata,Pizza,P120,Bike,1025,23,32,Low,4,Delivered
1387,2026-02-11,C031,Dominos,Kolkata,Pizza,P101,Bike,800,13,56,Medium,2,Delivered
1388,2026-02-16,C038,Dominos,Kolkata,Pizza,P112,Scooter,800,24,57,High,2,Delivered
1389,2026-02-25,C250,KFC,Kolkata,Fast Food,P111,Bike,924,18,40,Medium,4,Delivered
1390,2026-01-29,C090,Subway,Kolkata,Sandwiches,P113,Scooter,951,19,40,Medium,4,Delivered
1391,2026-02-20,C291,Pizza Hut,Kolkata,Pizza,P102,Bike,816,8,38,Low,4,Delivered
1392,2026-03-23,C290,Pizza Hut,Kolkata,Pizza,P104,Scooter,344,15,50,High,3,Delivered
1393,2026-03-23,C046,Pizza Hut,Kolkata,Pizza,P111,Scooter,211,15,51,High,3,Delivered
1394,2026-02-14,C132,Pizza Hut,Kolkata,Pizza,P104,Bike,249,10,29,Low,5,Delivered
1395,2026-03-05,C194,Burger King,Kolkata,Burgers,P112,Scooter,303,21,50,Medium,3,Delivered
1396,2026-01-21,C232,Burger King,Kolkata,Burgers,P103,Bike,501,15,52,High,3,Delivered
1397,2026-02-18,C083,KFC,Kolkata,Fast Food,P103,Bike,546,11,41,Medium,4,Delivered
1398,2026-01-04,C221,Subway,Kolkata,Sandwiches,P106,Scooter,360,23,56,High,2,Delivered
