OrderID,OrderDate,CustomerID,Restaurant,City,CuisineType,PartnerID,VehicleType,OrderValue,PrepTime_Min,DeliveryTime_Min,TrafficLevel,CustomerRating,OrderStatus
1399,2026-03-12,C277,KFC,Kolkata,Fast Food,P109,Scooter,504,14,31,Low,4,Delivered
1400,2026-03-15,C282,Dominos,Kolkata,Pizza,P116,Bike,255,20,32,Low,4,Delivered
1401,2026-03-18,C246,Pizza Hut,Kolkata,Pizza,P107,Bike,226,10,22,Low,5,Delivered
1402,2026-01-11,C243,Dominos,Kolkata,Pizza,P104,Scooter,1003,17,41,Low,4,Delivered
1403,2026-01-24,C190,Burger King,Kolkata,Burgers,P113,Scooter,391,16,44,Medium,4,Delivered
1404,2026-03-01,C135,Burger King,Kolkata,Burgers,P108,Scooter,777,22,29,Low,5,Delivered
1405,2026-03-11,C212,KFC,Kolkata,Fast Food,P119,Bike,766,11,29,Low,5,Delivered
1406,2026-02-23,C275,KFC,Kolkata,Fast Food,P116,Bike,687,24,57,High,2,Delivered
1407,2026-03-15,C076,Pizza Hut,Kolkata,Pizza,P104,Scooter,377,9,15,Low,5,Delivered
1408,2026-01-17,C022,Dominos,Kolkata,Pizza,P114,Bike,899,14,62,High,2,Delivered
1409,2026-01-09,C045,Burger King,Kolkata,Burgers,P113,Scooter,765,12,27,Low,5,Delivered
1410,2026-02-28,C007,Pizza Hut,Kolkata,Pizza,P120,Scooter,315,24,50,High,3,Delivered
1411,2026-01-13,C147,Burger King,Kolkata,Burgers,P118,Scooter,1098,11,31,Low,4,Delivered
1412,2026-03-15,C243,Burger King,Kolkata,Burgers,P102,Bike,482,23,21,Low,5,Delivered
1413,2026-02-12,C122,Burger King,Kolkata,Burgers,P102,Scooter,1142,20,37,Low,4,Delivered
1414,2026-02-13,C156,Pizza Hut,Kolkata,Pizza,P110,Scooter,1063,8,58,High,2,Delivered
1415,2026-02-08,C227,Burger King,Kolkata,Burgers,P111,Scooter,946,11,59,High,2,Delivered
1416,2026-01-25,C227,Burger King,Kolkata,Burgers,P107,Scooter,958,10,37,Medium,4,Delivered
1417,2026-01-21,C034,Burger King,Kolkata,Burgers,P110,Scooter,338,19,58,High,2,Delivered
1418,2026-01-23,C099,Subway,Kolkata,Sandwiches,P107,Bike,455,8,48,High,3,Delivered
1419,2026-03-01,C259,KFC,Kolkata,Fast Food,P113,Bike,897,19,36,Medium,4,Delivered
1420,2026-03-18,C229,KFC,Kolkata,Fast Food,P106,Scooter,800,23,20,Low,5,Delivered
1421,2026-03-30,C047,Subway,Kolkata,Sandwiches,P110,Bike,595,13,40,Medium,4,Delivered
1422,2026-01-29,C116,KFC,Kolkata,Fast Food,P107,Scooter,867,14,21,Low,5,Delivered
1423,2026-01-23,C005,Burger King,Kolkata,Burgers,P108,Scooter,822,8,34,Medium,4,Delivered
1424,2026-02-24,C193,Pizza Hut,Kolkata,Pizza,P112,Scooter,458,16,55,High,2,Delivered
1425,2026-01-14,C004,Dominos,Kolkata,Pizza,P117,Scooter,774,24,48,Medium,3,Delivered
1426,2026-03-29,C056,Subway,Kolkata,Sandwiches,P116,Bike,544,17,32,Medium,4,Delivered
1427,2026-03-25,C153,Pizza Hut,Kolkata,Pizza,P107,Bike,729,16,37,Medium,4,Delivered
1428,2026-03-29,C072,Dominos,Kolkata,Pizza,P101,Scooter,502,20,72,High,1,Delivered
1429,2026-03-15,C098,Pizza Hut,Kolkata,Pizza,P111,Bike,902,20,53,High,3,Delivered
1430,2026-03-27,C184,Subway,Kolkata,Sandwiches,P117,Scooter,1065,23,39,Medium,4,Delivered
1431,2026-01-17,C133,Dominos,Kolkata,Pizza,P118,Bike,1169,25,64,High,2,Delivered
1432,2026-02-15,C115,Pizza Hut,Kolkata,Pizza,P110,Scooter,1007,15,40,Medium,4,Delivered
1433,2026-01-07,C299,Pizza Hut,Kolkata,Pizza,P119,Bike,683,17,35,Medium,4,Delivered
1434,2026-03-09,C153,Dominos,Kolkata,Pizza,P114,Bike,1091,20,46,Medium,3,Delivered
1435,2026-02-28,C074,Dominos,Kolkata,Pizza,P111,Bike,997,14,23,Low,5,Delivered
1436,2026-02-10,C030,KFC,Kolkata,Fast Food,P101,Scooter,480,13,52,Medium,3,Delivered
1437,2026-01-12,C067,Dominos,Kolkata,Pizza,P120,Scooter,848,13,59,High,2,Delivered
1438,2026-02-19,C003,Burger King,Kolkata,Burgers,P102,Bike,948,23,36,Medium,4,Delivered
1439,2026-01-03,C003,Pizza Hut,Kolkata,Pizza,P108,Bike,910,18,55,High,2,Delivered
1440,2026-02-19,C258,Pizza Hut,Kolkata,Pizza,P119,Scooter,371,11,30,Medium,4,Delivered
1441,2026-03-08,C269,KFC,Kolkata,Fast Food,P111,Scooter,1109,17,61,High,2,Delivered
1442,2026-02-15,C097,Dominos,Kolkata,Pizza,P106,Scooter,219,23,43,Medium,4,Delivered
1443,2026-03-06,C087,Dominos,Kolkata,Pizza,P104,Scooter,928,12,33,Low,4,Delivered
1444,2026-03-10,C025,KFC,Kolkata,Fast Food,P120,Bike,877,16,39,Medium,4,Delivered
1445,2026-02-26,C195,KFC,Kolkata,Fast Food,P104,Scooter,685,8,40,Medium,4,Delivered
1446,2026-02-08,C216,Dominos,Kolkata,Pizza,P104,Scooter,837,8,33,Low,4,Delivered
1447,2026-03-21,C061,Subway,Kolkata,Sandwiches,P110,Bike,1003,21,56,High,2,Delivered
1448,2026-02-03,C268,KFC,Kolkata,Fast Food,P107,Scooter,920,14,35,Medium,4,Delivered
1449,2026-03-30,C247,Burger King,Kolkata,Burgers,P111,Bike,202,9,15,Low,5,Delivered
1450,2026-03-15,C253,KFC,Kolkata,Fast Food,P105,Bike,998,11,34,Medium,4,Delivered
1451,2026-02-28,C152,Subway,Kolkata,Sandwiches,P109,Scooter,251,11,32,Low,4,Delivered
1452,2026-02-07,C185,KFC,Kolkata,Fast Food,P111,Scooter,956,9,50,High,3,Delivered
1453,2026-03-24,C088,KFC,Kolkata,Fast Food,P111,Scooter,1115,9,28,Low,5,Delivered
1454,2026-01-12,C191,Burger King,Kolkata,Burgers,P111,Bike,316,16,55,High,2,Delivered
1455,2026-03-03,C216,Burger King,Kolkata,Burgers,P106,Bike,335,22,37,Medium,4,Delivered
1456,2026-01-14,C214,KFC,Kolkata,Fast Food,P119,Scooter,1021,13,60,High,2,Delivered
1457,2026-03-20,C015,Subway,Kolkata,Sandwiches,P105,Scooter,1142,13,30,Medium,4,Delivered
1458,2026-02-26,C024,Burger King,Kolkata,Burgers,P103,Scooter,870,21,18,Low,5,Delivered
1459,2026-03-14,C115,Pizza Hut,Kolkata,Pizza,P111,Bike,643,24,25,Low,5,Delivered
1460,2026-01-20,C286,Dominos,Kolkata,Pizza,P120,Bike,211,20,38,Medium,4,Delivered
1461,2026-01-10,C252,Dominos,Kolkata,Pizza,P111,Bike,538,23,53,Medium,3,Delivered
1462,2026-03-12,C194,Pizza Hut,Kolkata,Pizza,P113,Bike,280,15,15,Low,5,Delivered
1463,2026-02-10,C061,Burger King,Kolkata,Burgers,P116,Bike,305,22,43,Medium,4,Delivered
1464,2026-03-12,C001,Burger King,Kolkata,Burgers,P103,Scooter,1111,25,41,Medium,4,Delivered
1465,2026-01-07,C115,Subway,Kolkata,Sandwiches,P115,Scooter,773,22,43,Medium,4,Delivered
1466,2026-02-27,C059,Subway,Kolkata,Sandwiches,P104,Bike,202,19,36,Medium,4,Delivered
1467,2026-01-14,C024,Pizza Hut,Kolkata,Pizza,P106,Scooter,343,17,32,Medium,4,Delivered
1468,2026-01-25,C062,Burger King,Kolkata,Burgers,P113,Bike,668,14,23,Low,5,Delivered
1469,2026-03-23,C064,Dominos,Kolkata,Pizza,P115,Scooter,874,11,63,High,2,Delivered
1470,2026-03-05,C003,Subway,Kolkata,Sandwiches,P117,Bike,766,12,53,High,3,Delivered
1471,2026-01-23,C297,Burger King,Kolkata,Burgers,P106,Bike,306,23,64,High,2,Delivered
1472,2026-03-06,C197,Burger King,Kolkata,Burgers,P114,Bike,480,18,33,Medium,4,Delivered
1473,2026-02-22,C263,Burger King,Kolkata,Burgers,P110,Scooter,928,17,51,High,3,Delivered
1474,2026-01-27,C149,Subway,Kolkata,Sandwiches,P112,Bike,927,14,38,Medium,4,Delivered
1475,2026-03-13,C246,Dominos,Kolkata,Pizza,P119,Scooter,890,18,43,Medium,4,Delivered
1476,2026-01-02,C268,Subway,Kolkata,Sandwiches,P104,Bike,590,21,15,Low,5,Delivered
1477,2026-01-21,C147,Dominos,Kolkata,Pizza,P109,Bike,1059,9,36,Low,4,Delivered
1478,2026-01-27,C278,KFC,Kolkata,Fast Food,P102,Scooter,1033,17,47,Medium,3,Delivered
1479,2026-03-13,C200,Burger King,Kolkata,Burgers,P108,Scooter,909,25,31,Low,4,Delivered
1480,2026-02-23,C161,KFC,Kolkata,Fast Food,P118,Bike,213,20,47,High,3,Delivered
1481,2026-03-24,C189,Pizza Hut,Kolkata,Pizza,P119,Bike,994,22,31,Low,4,Delivered
1482,2026-03-29,C039,Dominos,Kolkata,Pizza,P106,Bike,952,13,21,Low,5,Delivered
1483,2026-01-17,C083,Subway,Kolkata,Sandwiches,P119,Scooter,205,9,18,Low,5,Delivered
1484,2026-01-06,C079,Pizza Hut,Kolkata,Pizza,P111,Bike,992,12,41,Medium,4,Delivered
1485,2026-02-15,C038,Subway,Kolkata,Sandwiches,P111,Bike,1179,17,47,High,3,Delivered
1486,2026-01-21,C213,Dominos,Kolkata,Pizza,P118,Scooter,294,24,46,Medium,3,Delivered
1487,2026-02-07,C112,Pizza Hut,Kolkata,Pizza,P120,Scooter,774,14,22,Low,5,Delivered
1488,2026-02-27,C124,KFC,Kolkata,Fast Food,P120,Bike,1181,19,20,Low,5,Delivered
1489,2026-01-15,C198,KFC,Kolkata,Fast Food,P109,Scooter,225,18,30,Medium,4,Delivered
1490,2026-03-07,C261,Subway,Kolkata,Sandwiches,P115,Scooter,244,19,62,High,2,Delivered
1491,2026-01-13,C086,Pizza Hut,Kolkata,Pizza,P118,Bike,841,14,53,High,3,Delivered
1492,2026-03-29,C218,KFC,Kolkata,Fast Food,P104,Bike,750,14,27,Low,5,Delivered
1493,2026-02-28,C170,Burger King,Kolkata,Burgers,P102,Bike,275,10,37,Medium,4,Delivered
1494,2026-03-13,C037,KFC,Kolkata,Fast Food,P119,Bike,1132,16,21,Low,5,Delivered
1495,2026-01-03,C200,Pizza Hut,Kolkata,Pizza,P104,Bike,856,22,33,Medium,4,Delivered
1496,2026-03-31,C038,Subway,Kolkata,Sandwiches,P112,Bike,496,9,20,Low,5,Delivered
1497,2026-02-20,C016,Pizza Hut,Kolkata,Pizza,P116,Bike,746,17,38,Medium,4,Delivered
1498,2026-03-11,C152,Dominos,Kolkata,Pizza,P105,Scooter,893,20,26,Low,5,Delivered
1499,2026-01-16,C022,Pizza Hut,Kolkata,Pizza,P101,Scooter,750,8,47,High,3,Delivered
1500,2026-01-27,C177,Subway,Kolkata,Sandwiches,P107,Scooter,1127,17,52,High,3,Delivered
1501,2026-01-25,C059,Subway,Kolkata,Sandwiches,P106,Bike,1071,13,27,Low,5,Delivered
1502,2026-01-10,C149,Subway,Kolkata,Sandwiches,P103,Scooter,300,25,49,Medium,3,Delivered
1503,2026-01-31,C052,Dominos,Kolkata,Pizza,P110,Bike,1121,23,68,High,1,Delivered
1504,2026-02-12,C157,Dominos,Kolkata,Pizza,P119,Bike,779,22,44,Medium,4,Delivered
1505,2026-02-10,C127,Subway,Kolkata,Sandwiches,P108,Scooter,483,18,41,Medium,4,Delivered
1506,2026-03-03,C237,Pizza Hut,Kolkata,Pizza,P115,Scooter,993,18,24,Low,5,Delivered
1507,2026-02-05,C072,Pizza Hut,Kolkata,Pizza,P118,Bike,469,11,41,Medium,4,Delivered
1508,2026-03-06,C016,KFC,Kolkata,Fast Food,P119,Scooter,987,8,62,High,2,Delivered
1509,2026-03-11,C242,Subway,Kolkata,Sandwiches,P105,Scooter,601,9,17,Low,5,Delivered
1510,2026-01-18,C238,Dominos,Kolkata,Pizza,P117,Bike,606,17,60,High,2,Delivered
1511,2026-03-20,C085,Pizza Hut,Kolkata,Pizza,P117,Bike,656,15,44,Medium,4,Delivered
1512,2026-03-03,C184,Dominos,Kolkata,Pizza,P102,Bike,979,12,24,Low,5,Delivered
1513,2026-01-27,C266,Burger King,Kolkata,Burgers,P112,Scooter,680,16,23,Low,5,Delivered
1514,2026-03-25,C166,Burger King,Kolkata,Burgers,P104,Scooter,1054,9,56,High,2,Delivered
1515,2026-03-17,C040,Pizza Hut,Kolkata,Pizza,P117,Scooter,585,13,33,Medium,4,Delivered
1516,2026-02-14,C250,Dominos,Kolkata,Pizza,P116,Bike,713,19,50,Medium,3,Delivered
1517,2026-01-28,C077,Dominos,Kolkata,Pizza,P106,Bike,570,15,53,Medium,3,Delivered
1518,2026-03-26,C118,Subway,Kolkata,Sandwiches,P114,Scooter,937,11,59,High,2,Delivered
1519,2026-03-24,C211,KFC,Kolkata,Fast Food,P101,Bike,244,23,30,Medium,4,Delivered
1520,2026-01-18,C263,Dominos,Kolkata,Pizza,P102,Bike,257,13,47,Medium,3,Delivered
1521,2026-03-14,C010,Dominos,Kolkata,Pizza,P110,Bike,421,13,26,Low,5,Delivered
1522,2026-03-03,C088,Burger King,Kolkata,Burgers,P108,Scooter,815,23,37,Medium,4,Delivered
1523,2026-01-22,C176,Dominos,Kolkata,Pizza,P115,Bike,435,13,57,High,2,Delivered
1524,2026-01-03,C104,Burger King,Kolkata,Burgers,P117,Scooter,1046,11,32,Medium,4,Delivered
1525,2026-01-05,C273,Dominos,Kolkata,Pizza,P117,Bike,295,13,37,Medium,4,Delivered
1526,2026-01-01,C221,Burger King,Kolkata,Burgers,P117,Scooter,579,25,39,Medium,4,Delivered
1527,2026-02-18,C180,KFC,Kolkata,Fast Food,P119,Bike,635,21,39,Medium,4,Delivered
1528,2026-01-11,C146,Dominos,Kolkata,Pizza,P120,Scooter,463,15,43,Low,4,Delivered
1529,2026-01-01,C193,Dominos,Kolkata,Pizza,P107,Scooter,618,8,30,Low,4,Delivered
1530,2026-03-25,C300,Pizza Hut,Kolkata,Pizza,P109,Scooter,1075,21,23,Low,5,Delivered
1531,2026-02-20,C105,Subway,Kolkata,Sandwiches,P114,Scooter,383,19,23,Medium,5,Delivered
1532,2026-02-02,C158,Pizza Hut,Kolkata,Pizza,P119,Scooter,992,23,25,Medium,5,Delivered
1533,2026-03-31,C083,Burger King,Kolkata,Burgers,P104,Bike,720,11,54,High,3,Delivered
1534,2026-03-20,C027,Burger King,Kolkata,Burgers,P106,Scooter,1187,25,48,High,3,Delivered
1535,2026-01-12,C033,KFC,Kolkata,Fast Food,P109,Bike,579,12,47,High,3,Delivered
1536,2026-02-21,C267,KFC,Kolkata,Fast Food,P110,Bike,1168,20,39,Medium,4,Delivered
1537,2026-03-08,C147,Dominos,Kolkata,Pizza,P107,Bike,1002,22,57,Medium,2,Delivered
1538,2026-03-20,C087,Subway,Kolkata,Sandwiches,P102,Scooter,444,15,38,Medium,4,Delivered
1539,2026-02-15,C203,KFC,Kolkata,Fast Food,P113,Bike,730,10,65,High,1,Delivered
1540,2026-01-12,C282,KFC,Kolkata,Fast Food,P110,Scooter,555,10,54,High,3,Delivered
1541,2026-01-01,C134,Pizza Hut,Kolkata,Pizza,P106,Scooter,718,14,19,Low,5,Delivered
1542,2026-02-07,C175,KFC,Kolkata,Fast Food,P104,Scooter,1097,24,39,Medium,4,Delivered
1543,2026-03-14,C248,Subway,Kolkata,Sandwiches,P108,Scooter,1184,16,49,High,3,Delivered
1544,2026-03-03,C060,Burger King,Kolkata,Burgers,P109,Bike,591,8,23,Medium,5,Delivered
1545,2026-02-15,C265,Dominos,Kolkata,Pizza,P118,Bike,917,15,47,Medium,3,Delivered
1546,2026-02-21,C176,Pizza Hut,Kolkata,Pizza,P103,Bike,687,10,19,Low,5,Delivered
1547,2026-01-25,C256,Pizza Hut,Kolkata,Pizza,P107,Bike,953,16,42,Medium,4,Delivered
1548,2026-02-01,C183,Dominos,Kolkata,Pizza,P105,Bike,322,14,72,High,1,Cancelled
1549,2026-03-11,C022,KFC,Kolkata,Fast Food,P116,Scooter,835,23,30,Medium,4,Delivered
1550,2026-03-04,C094,Pizza Hut,Kolkata,Pizza,P117,Scooter,607,16,31,Medium,4,Delivered
1551,2026-03-11,C017,Dominos,Kolkata,Pizza,P117,Scooter,603,12,73,High,1,Delivered
1552,2026-03-31,C266,Dominos,Kolkata,Pizza,P115,Scooter,905,11,49,Medium,3,Delivered
1553,2026-02-16,C133,KFC,Kolkata,Fast Food,P106,Scooter,442,14,22,Low,5,Delivered
1554,2026-02-16,C095,Pizza Hut,Kolkata,Pizza,P116,Scooter,415,18,39,Medium,4,Delivered
1555,2026-02-27,C093,Burger King,Kolkata,Burgers,P119,Bike,789,19,50,High,3,Delivered
1556,2026-03-13,C222,Dominos,Kolkata,Pizza,P113,Bike,349,16,67,High,1,Delivered
1557,2026-03-22,C265,Dominos,Kolkata,Pizza,P118,Scooter,1004,8,49,Medium,3,Delivered
1558,2026-03-14,C025,Burger King,Kolkata,Burgers,P113,Bike,907,25,44,Medium,4,Delivered
1559,2026-02-27,C172,Dominos,Kolkata,Pizza,P109,Scooter,568,16,24,Low,5,Delivered
1560,2026-02-14,C011,Subway,Kolkata,Sandwiches,P114,Bike,559,16,39,Medium,4,Delivered
1561,2026-02-15,C167,Subway,Kolkata,Sandwiches,P117,Scooter,993,25,29,Low,5,Delivered
1562,2026-03-20,C147,Burger King,Kolkata,Burgers,P115,Bike,1089,20,64,High,2,Delivered
1563,2026-02-21,C037,Dominos,Kolkata,Pizza,P103,Bike,551,18,38,Medium,4,Delivered
1564,2026-02-04,C203,Dominos,Kolkata,Pizza,P109,Scooter,999,17,49,Medium,3,Delivered
1565,2026-01-24,C012,Pizza Hut,Kolkata,Pizza,P105,Bike,877,24,61,High,2,Delivered
1566,2026-01-27,C086,Pizza Hut,Kolkata,Pizza,P113,Bike,297,10,53,High,3,Delivered
1567,2026-02-20,C269,KFC,Kolkata,Fast Food,P103,Bike,468,23,53,High,3,Delivered
1568,2026-02-09,C118,Subway,Kolkata,Sandwiches,P108,Scooter,653,20,24,Low,5,Delivered
1569,2026-02-11,C244,Dominos,Kolkata,Pizza,P115,Scooter,761,13,41,Low,4,Delivered
1570,2026-01-23,C234,Burger King,Kolkata,Burgers,P119,Scooter,736,25,26,Low,5,Delivered
1571,2026-01-12,C227,Subway,Kolkata,Sandwiches,P110,Scooter,622,19,33,Medium,4,Delivered
1572,2026-01-01,C268,Pizza Hut,Kolkata,Pizza,P105,Scooter,493,8,25,Low,5,Delivered
1573,2026-01-02,C221,Burger King,Kolkata,Burgers,P110,Bike,1015,23,44,Medium,4,Delivered
1574,2026-02-22,C288,KFC,Kolkata,Fast Food,P114,Scooter,455,14,35,Medium,4,Delivered
1575,2026-01-11,C217,Dominos,Kolkata,Pizza,P108,Scooter,491,20,65,High,1,Delivered
1576,2026-01-25,C036,Subway,Kolkata,Sandwiches,P106,Bike,496,21,51,High,3,Delivered
1577,2026-01-25,C165,KFC,Kolkata,Fast Food,P101,Bike,250,22,36,Medium,4,Delivered
1578,2026-02-06,C138,Subway,Kolkata,Sandwiches,P105,Scooter,944,11,33,Low,4,Delivered
1579,2026-02-23,C160,KFC,Kolkata,Fast Food,P116,Scooter,674,12,29,Low,5,Delivered
1580,2026-01-08,C137,KFC,Kolkata,Fast Food,P113,Bike,756,12,38,Medium,4,Delivered
1581,2026-01-16,C128,Burger King,Kolkata,Burgers,P113,Scooter,453,16,29,Low,5,Delivered
1582,2026-03-08,C107,KFC,Kolkata,Fast Food,P116,Scooter,897,11,15,Low,5,Delivered
1583,2026-03-12,C267,Pizza Hut,Kolkata,Pizza,P104,Scooter,692,13,53,High,3,Delivered
1584,2026-03-27,C112,Pizza Hut,Kolkata,Pizza,P104,Bike,848,9,23,Low,5,Delivered
1585,2026-02-20,C125,Burger King,Kolkata,Burgers,P101,Bike,795,13,40,Medium,4,Delivered
1586,2026-02-17,C046,Burger King,Kolkata,Burgers,P108,Bike,711,12,30,Medium,4,Delivered
1587,2026-03-22,C031,KFC,Kolkata,Fast Food,P102,Scooter,860,18,56,Medium,2,Delivered
1588,2026-01-17,C250,Dominos,Kolkata,Pizza,P108,Scooter,771,11,54,High,3,Delivered
1589,2026-02-18,C184,Pizza Hut,Kolkata,Pizza,P105,Scooter,1120,22,54,High,3,Delivered
1590,2026-03-13,C151,KFC,Kolkata,Fast Food,P118,Scooter,394,22,36,Medium,4,Delivered
1591,2026-03-18,C284,Subway,Kolkata,Sandwiches,P106,Bike,743,19,21,Low,5,Delivered
1592,2026-03-11,C188,Dominos,Kolkata,Pizza,P115,Bike,994,16,52,Medium,3,Delivered
1593,2026-02-16,C123,Subway,Kolkata,Sandwiches,P111,Bike,874,13,44,Medium,4,Delivered
1594,2026-03-09,C255,Subway,Kolkata,Sandwiches,P118,Bike,827,14,49,High,3,Delivered
1595,2026-01-09,C023,Pizza Hut,Kolkata,Pizza,P105,Bike,1094,18,43,Medium,4,Delivered
1596,2026-01-25,C051,KFC,Kolkata,Fast Food,P102,Scooter,873,23,29,Low,5,Delivered
1597,2026-01-10,C007,Burger King,Kolkata,Burgers,P107,Scooter,1150,16,42,Medium,4,Delivered
1598,2026-02-16,C286,KFC,Kolkata,Fast Food,P114,Scooter,1013,9,39,Medium,4,Delivered
1599,2026-02-08,C040,KFC,Kolkata,Fast Food,P107,Bike,303,16,45,High,3,Delivered
