OrderID,OrderDate,CustomerID,Restaurant,City,CuisineType,PartnerID,VehicleType,OrderValue,PrepTime_Min,DeliveryTime_Min,TrafficLevel,CustomerRating,OrderStatus
1600,2026-01-25,C270,Dominos,Kolkata,Pizza,P108,Bike,771,14,44,Medium,4,Delivered
1601,2026-03-28,C235,Subway,Kolkata,Sandwiches,P114,Bike,370,11,38,Medium,4,Delivered
1602,2026-02-13,C081,Dominos,Kolkata,Pizza,P118,Scooter,1155,24,38,Medium,4,Delivered
1603,2026-02-17,C212,Pizza Hut,Kolkata,Pizza,P114,Scooter,823,25,60,High,2,Delivered
1604,2026-02-18,C282,Dominos,Kolkata,Pizza,P109,Scooter,1184,14,45,Medium,3,Delivered
1605,2026-02-06,C009,Burger King,Kolkata,Burgers,P117,Bike,1111,20,39,Medium,4,Delivered
1606,2026-01-28,C162,Pizza Hut,Kolkata,Pizza,P101,Scooter,1141,15,25,Low,5,Delivered
1607,2026-01-20,C071,Subway,Kolkata,Sandwiches,P109,Scooter,1110,12,43,Medium,4,Delivered
1608,2026-02-08,C048,Subway,Kolkata,Sandwiches,P119,Scooter,782,16,28,Low,5,Delivered
1609,2026-03-30,C296,Dominos,Kolkata,Pizza,P104,Scooter,238,18,63,High,2,Delivered
1610,2026-02-12,C179,Subway,Kolkata,Sandwiches,P114,Scooter,1152,9,34,Medium,4,Delivered
1611,2026-01-02,C196,KFC,Kolkata,Fast Food,P102,Scooter,736,15,54,High,3,Delivered
1612,2026-02-11,C258,KFC,Kolkata,Fast Food,P108,Bike,251,12,26,Medium,5,Delivered
1613,2026-02-20,C076,Burger King,Kolkata,Burgers,P105,Scooter,284,24,60,High,2,Delivered
1614,2026-03-12,C205,Burger King,Kolkata,Burgers,P109,Bike,608,9,41,Medium,4,Delivered
1615,2026-01-26,C250,Subway,Kolkata,Sandwiches,P113,Bike,774,12,38,Medium,4,Delivered
1616,2026-02-01,C125,Subway,Kolkata,Sandwiches,P103,Scooter,995,24,48,High,3,Delivered
1617,2026-02-16,C179,Burger King,Kolkata,Burgers,P107,Scooter,552,10,42,Medium,4,Delivered
1618,2026-01-22,C180,Subway,Kolkata,Sandwiches,P120,Scooter,838,17,42,Medium,4,Delivered
1619,2026-01-11,C058,Dominos,Kolkata,Pizza,P102,Bike,1171,15,47,Medium,3,Delivered
1620,2026-01-02,C176,Subway,Kolkata,Sandwiches,P104,Scooter,660,17,60,High,2,Delivered
1621,2026-03-11,C268,Burger King,Kolkata,Burgers,P109,Scooter,837,14,24,Low,5,Delivered
1622,2026-02-18,C299,Dominos,Kolkata,Pizza,P117,Bike,461,8,41,Medium,4,Delivered
1623,2026-01-07,C239,Dominos,Kolkata,Pizza,P101,Bike,597,14,35,Low,4,Delivered
1624,2026-01-14,C010,Pizza Hut,Kolkata,Pizza,P110,Scooter,436,19,29,Medium,5,Delivered
1625,2026-03-18,C273,Burger King,Kolkata,Burgers,P103,Bike,403,11,43,Medium,4,Delivered
1626,2026-01-03,C021,Subway,Kolkata,Sandwiches,P108,Scooter,541,25,51,High,3,Delivered
1627,2026-02-15,C155,Burger King,Kolkata,Burgers,P108,Scooter,1031,13,47,Medium,3,Delivered
1628,2026-01-04,C285,KFC,Kolkata,Fast Food,P109,Bike,355,20,39,Medium,4,Delivered
1629,2026-03-28,C117,Pizza Hut,Kolkata,Pizza,P114,Bike,786,12,60,High,2,Delivered
1630,2026-03-19,C169,Dominos,Kolkata,Pizza,P115,Bike,411,17,49,Medium,3,Delivered
1631,2026-03-09,C070,Dominos,Kolkata,Pizza,P114,Bike,871,14,49,Medium,3,Delivered
1632,2026-01-09,C286,Subway,Kolkata,Sandwiches,P118,Bike,388,18,51,High,3,Delivered
1633,2026-02-22,C211,Pizza Hut,Kolkata,Pizza,P110,Scooter,963,12,53,High,3,Delivered
1634,2026-01-14,C068,Pizza Hut,Kolkata,Pizza,P106,Bike,980,14,15,Low,5,Delivered
1635,2026-01-04,C184,Subway,Kolkata,Sandwiches,P103,Scooter,337,15,34,Medium,4,Delivered
1636,2026-03-25,C192,Subway,Kolkata,Sandwiches,P106,Scooter,703,23,52,High,3,Delivered
1637,2026-01-02,C139,Burger King,Kolkata,Burgers,P114,Bike,960,14,25,Low,5,Delivered
1638,2026-02-26,C251,Dominos,Kolkata,Pizza,P111,Scooter,1108,10,69,High,1,Cancelled
1639,2026-02-10,C202,Dominos,Kolkata,Pizza,P120,Bike,733,9,37,Medium,4,Delivered
1640,2026-02-01,C266,KFC,Kolkata,Fast Food,P118,Scooter,952,9,30,Medium,4,Delivered
1641,2026-01-25,C150,KFC,Kolkata,Fast Food,P115,Scooter,1105,24,39,Medium,4,Delivered
1642,2026-03-01,C086,Pizza Hut,Kolkata,Pizza,P114,Scooter,827,17,39,High,4,Delivered
1643,2026-01-12,C257,KFC,Kolkata,Fast Food,P104,Bike,997,12,29,Medium,5,Delivered
1644,2026-01-18,C202,Subway,Kolkata,Sandwiches,P114,Scooter,661,25,56,High,2,Delivered
1645,2026-02-11,C084,KFC,Kolkata,Fast Food,P104,Bike,316,14,26,Low,5,Delivered
1646,2026-03-09,C197,Burger King,Kolkata,Burgers,P117,Bike,587,10,36,Medium,4,Delivered
1647,2026-03-26,C077,Subway,Kolkata,Sandwiches,P106,Bike,383,13,44,Medium,4,Delivered
1648,2026-02-27,C148,KFC,Kolkata,Fast Food,P106,Bike,1120,17,33,Medium,4,Delivered
1649,2026-02-28,C255,Dominos,Kolkata,Pizza,P116,Bike,822,8,59,High,2,Delivered
1650,2026-02-28,C210,Burger King,Kolkata,Burgers,P115,Bike,815,23,21,Low,5,Delivered
1651,2026-01-27,C026,Subway,Kolkata,Sandwiches,P106,Bike,256,25,23,Low,5,Delivered
1652,2026-03-27,C296,Pizza Hut,Kolkata,Pizza,P120,Scooter,539,9,33,Low,4,Delivered
1653,2026-02-06,C294,KFC,Kolkata,Fast Food,P118,Bike,1189,21,28,Low,5,Delivered
1654,2026-01-05,C048,Burger King,Kolkata,Burgers,P110,Scooter,577,19,54,High,3,Delivered
1655,2026-03-02,C069,Burger King,Kolkata,Burgers,P104,Scooter,537,21,56,High,2,Delivered
1656,2026-03-31,C108,Subway,Kolkata,Sandwiches,P120,Bike,311,14,36,Medium,4,Delivered
1657,2026-03-30,C148,Subway,Kolkata,Sandwiches,P114,Scooter,465,24,61,High,2,Delivered
1658,2026-01-17,C289,Subway,Kolkata,Sandwiches,P116,Scooter,704,19,37,Medium,4,Delivered
1659,2026-01-01,C061,Dominos,Kolkata,Pizza,P101,Scooter,840,15,58,High,2,Delivered
1660,2026-03-20,C213,KFC,Kolkata,Fast Food,P114,Bike,541,14,38,High,4,Delivered
1661,2026-02-06,C131,Pizza Hut,Kolkata,Pizza,P103,Scooter,507,14,42,Medium,4,Delivered
1662,2026-01-15,C171,Subway,Kolkata,Sandwiches,P111,Scooter,941,8,38,Medium,4,Delivered
1663,2026-02-13,C246,Subway,Kolkata,Sandwiches,P116,Bike,861,8,39,Medium,4,Delivered
1664,2026-03-10,C172,Dominos,Kolkata,Pizza,P115,Scooter,1150,22,42,Medium,4,Delivered
1665,2026-03-13,C275,KFC,Kolkata,Fast Food,P101,Bike,791,17,46,High,3,Delivered
1666,2026-01-09,C077,Pizza Hut,Kolkata,Pizza,P109,Bike,547,19,51,High,3,Delivered
1667,2026-03-18,C060,Burger King,Kolkata,Burgers,P110,Scooter,926,13,32,Medium,4,Delivered
1668,2026-03-05,C122,KFC,Kolkata,Fast Food,P112,Scooter,1049,10,22,Low,5,Delivered
1669,2026-01-05,C104,Pizza Hut,Kolkata,Pizza,P103,Scooter,718,17,27,Low,5,Delivered
1670,2026-01-20,C098,KFC,Kolkata,Fast Food,P111,Scooter,950,24,60,High,2,Delivered
1671,2026-03-08,C068,Subway,Kolkata,Sandwiches,P107,Bike,670,18,45,Medium,3,Delivered
1672,2026-01-15,C003,Burger King,Kolkata,Burgers,P110,Bike,903,24,64,High,2,Delivered
1673,2026-03-08,C160,Subway,Kolkata,Sandwiches,P101,Scooter,854,18,53,High,3,Delivered
1674,2026-02-06,C142,Dominos,Kolkata,Pizza,P118,Scooter,991,14,46,Medium,3,Delivered
1675,2026-01-02,C287,Burger King,Kolkata,Burgers,P117,Bike,411,16,40,Medium,4,Delivered
1676,2026-02-04,C073,Subway,Kolkata,Sandwiches,P110,Bike,375,18,41,Medium,4,Delivered
1677,2026-01-04,C242,KFC,Kolkata,Fast Food,P102,Bike,592,18,36,Medium,4,Delivered
1678,2026-01-23,C229,KFC,Kolkata,Fast Food,P120,Scooter,519,20,24,Low,5,Delivered
1679,2026-03-14,C068,Pizza Hut,Kolkata,Pizza,P103,Scooter,299,25,66,High,1,Delivered
1680,2026-03-02,C119,Burger King,Kolkata,Burgers,P108,Bike,1081,22,44,Medium,4,Delivered
1681,2026-03-27,C170,Subway,Kolkata,Sandwiches,P111,Scooter,699,19,17,Low,5,Delivered
1682,2026-02-14,C246,KFC,Kolkata,Fast Food,P115,Bike,489,11,30,Low,4,Delivered
1683,2026-01-14,C167,Pizza Hut,Kolkata,Pizza,P118,Bike,1011,12,31,Medium,4,Delivered
1684,2026-03-17,C212,Pizza Hut,Kolkata,Pizza,P108,Bike,761,20,37,Medium,4,Delivered
1685,2026-02-25,C223,Dominos,Kolkata,Pizza,P119,Scooter,757,20,66,High,1,Delivered
1686,2026-03-15,C250,Dominos,Kolkata,Pizza,P104,Scooter,533,10,34,Low,4,Delivered
1687,2026-01-09,C056,Subway,Kolkata,Sandwiches,P120,Scooter,535,22,31,Low,4,Delivered
1688,2026-01-12,C112,Burger King,Kolkata,Burgers,P105,Bike,975,9,51,Medium,3,Delivered
1689,2026-03-15,C229,Dominos,Kolkata,Pizza,P107,Bike,897,22,40,Medium,4,Delivered
1690,2026-02-25,C177,Pizza Hut,Kolkata,Pizza,P103,Bike,826,17,23,Low,5,Delivered
1691,2026-03-12,C028,Subway,Kolkata,Sandwiches,P101,Scooter,312,12,39,Medium,4,Delivered
1692,2026-02-25,C202,Pizza Hut,Kolkata,Pizza,P111,Scooter,615,15,53,High,3,Delivered
1693,2026-01-25,C285,Burger King,Kolkata,Burgers,P113,Scooter,1060,14,34,Medium,4,Delivered
1694,2026-01-18,C006,Burger King,Kolkata,Burgers,P103,Bike,347,12,19,Low,5,Delivered
1695,2026-02-23,C234,Burger King,Kolkata,Burgers,P120,Scooter,838,12,45,Medium,3,Delivered
1696,2026-03-12,C231,Dominos,Kolkata,Pizza,P113,Scooter,431,21,50,Medium,3,Delivered
1697,2026-01-31,C257,Dominos,Kolkata,Pizza,P109,Scooter,1148,8,35,Medium,4,Delivered
1698,2026-01-05,C291,Subway,Kolkata,Sandwiches,P116,Scooter,315,9,32,Medium,4,Delivered
1699,2026-02-05,C239,Subway,Kolkata,Sandwiches,P117,Bike,735,10,44,Medium,4,Delivered
1700,2026-03-22,C040,Subway,Kolkata,Sandwiches,P118,Scooter,827,23,32,Low,4,Delivered
1701,2026-03-07,C241,KFC,Kolkata,Fast Food,P119,Scooter,631,25,56,High,2,Delivered
1702,2026-02-07,C086,Pizza Hut,Kolkata,Pizza,P102,Scooter,944,17,48,High,3,Delivered
1703,2026-03-26,C150,Subway,Kolkata,Sandwiches,P120,Bike,493,23,18,Low,5,Delivered
1704,2026-01-10,C143,Burger King,Kolkata,Burgers,P109,Bike,830,24,21,Low,5,Delivered
1705,2026-01-23,C078,Pizza Hut,Kolkata,Pizza,P115,Scooter,1027,16,27,Low,5,Delivered
1706,2026-03-04,C093,Dominos,Kolkata,Pizza,P117,Bike,551,15,33,Low,4,Delivered
1707,2026-02-22,C197,KFC,Kolkata,Fast Food,P108,Scooter,943,12,60,High,2,Delivered
1708,2026-01-07,C136,Dominos,Kolkata,Pizza,P104,Bike,371,19,24,Low,5,Delivered
1709,2026-03-10,C120,Burger King,Kolkata,Burgers,P113,Scooter,685,17,23,Medium,5,Delivered
1710,2026-01-02,C148,Pizza Hut,Kolkata,Pizza,P115,Scooter,894,21,27,Low,5,Delivered
1711,2026-02-15,C222,Pizza Hut,Kolkata,Pizza,P120,Scooter,543,9,61,High,2,Delivered
1712,2026-02-02,C300,Pizza Hut,Kolkata,Pizza,P113,Scooter,991,11,29,Low,5,Delivered
1713,2026-01-24,C161,Dominos,Kolkata,Pizza,P118,Bike,888,14,54,High,3,Delivered
1714,2026-02-22,C051,KFC,Kolkata,Fast Food,P117,Bike,901,8,53,High,3,Delivered
1715,2026-03-21,C048,Burger King,Kolkata,Burgers,P102,Bike,1173,17,37,Medium,4,Delivered
1716,2026-01-12,C067,Subway,Kolkata,Sandwiches,P113,Bike,1117,11,39,Medium,4,Delivered
1717,2026-01-10,C233,KFC,Kolkata,Fast Food,P109,Scooter,908,16,35,Medium,4,Delivered
1718,2026-02-05,C032,Pizza Hut,Kolkata,Pizza,P113,Scooter,540,10,33,Low,4,Delivered
1719,2026-01-26,C202,KFC,Kolkata,Fast Food,P106,Scooter,311,16,25,Low,5,Delivered
1720,2026-01-28,C055,Dominos,Kolkata,Pizza,P115,Scooter,305,21,48,Medium,3,Delivered
1721,2026-03-05,C077,KFC,Kolkata,Fast Food,P101,Bike,880,16,25,Low,5,Delivered
1722,2026-02-20,C295,Burger King,Kolkata,Burgers,P101,Scooter,689,18,23,Low,5,Delivered
1723,2026-03-30,C247,Burger King,Kolkata,Burgers,P104,Scooter,541,10,37,Medium,4,Delivered
1724,2026-02-16,C274,Pizza Hut,Kolkata,Pizza,P111,Bike,1061,10,37,Medium,4,Delivered
1725,2026-01-06,C197,Burger King,Kolkata,Burgers,P107,Scooter,912,17,52,High,3,Delivered
1726,2026-03-04,C044,Burger King,Kolkata,Burgers,P115,Bike,343,19,52,High,3,Delivered
1727,2026-03-11,C158,KFC,Kolkata,Fast Food,P116,Scooter,1189,15,22,Low,5,Delivered
1728,2026-02-13,C022,KFC,Kolkata,Fast Food,P113,Bike,416,9,25,Low,5,Delivered
1729,2026-01-10,C019,Subway,Kolkata,Sandwiches,P105,Scooter,869,25,42,Medium,4,Delivered
1730,2026-02-01,C067,KFC,Kolkata,Fast Food,P101,Bike,847,9,44,Medium,4,Delivered
1731,2026-03-17,C033,KFC,Kolkata,Fast Food,P104,Bike,709,11,51,High,3,Delivered
1732,2026-01-09,C104,Subway,Kolkata,Sandwiches,P114,Scooter,1030,15,55,High,2,Delivered
1733,2026-01-28,C024,Burger King,Kolkata,Burgers,P119,Bike,543,25,45,Medium,3,Delivered
1734,2026-02-23,C087,KFC,Kolkata,Fast Food,P112,Bike,649,12,33,Low,4,Delivered
1735,2026-02-18,C081,Dominos,Kolkata,Pizza,P101,Scooter,282,9,70,High,1,Delivered
1736,2026-03-25,C146,KFC,Kolkata,Fast Food,P114,Scooter,908,10,32,Low,4,Delivered
1737,2026-01-23,C020,Dominos,Kolkata,Pizza,P120,Bike,934,16,26,Low,5,Delivered
1738,2026-03-22,C155,Burger King,Kolkata,Burgers,P112,Scooter,204,10,37,Medium,4,Delivered
1739,2026-03-21,C186,Subway,Kolkata,Sandwiches,P118,Bike,675,11,41,Low,4,Delivered
1740,2026-01-15,C077,Dominos,Kolkata,Pizza,P116,Scooter,380,14,31,Low,4,Delivered
1741,2026-01-27,C223,Dominos,Kolkata,Pizza,P109,Scooter,831,9,51,Medium,3,Delivered
1742,2026-03-10,C091,Burger King,Kolkata,Burgers,P106,Bike,696,9,26,Low,5,Delivered
1743,2026-02-11,C215,Subway,Kolkata,Sandwiches,P107,Scooter,435,15,23,Low,5,Delivered
1744,2026-01-31,C212,KFC,Kolkata,Fast Food,P107,Scooter,1112,11,30,Medium,4,Delivered
1745,2026-01-28,C233,Dominos,Kolkata,Pizza,P106,Scooter,582,23,39,Low,4,Delivered
1746,2026-03-22,C184,Dominos,Kolkata,Pizza,P109,Bike,543,14,48,Medium,3,Delivered
1747,2026-03-01,C235,Dominos,Kolkata,Pizza,P114,Bike,978,9,32,Low,4,Delivered
1748,2026-03-19,C081,Pizza Hut,Kolkata,Pizza,P120,Bike,791,17,27,Low,5,Delivered
1749,2026-01-28,C243,Subway,Kolkata,Sandwiches,P115,Scooter,214,10,48,High,3,Delivered
1750,2026-02-01,C168,Burger King,Kolkata,Burgers,P114,Bike,1113,15,58,High,2,Delivered
1751,2026-03-02,C259,Subway,Kolkata,Sandwiches,P102,Scooter,743,8,53,High,3,Delivered
1752,2026-02-27,C254,Burger King,Kolkata,Burgers,P108,Bike,771,11,38,Medium,4,Delivered
1753,2026-02-07,C123,KFC,Kolkata,Fast Food,P103,Bike,691,21,41,Medium,4,Delivered
1754,2026-03-15,C299,Pizza Hut,Kolkata,Pizza,P101,Scooter,674,22,24,Low,5,Delivered
1755,2026-03-23,C001,Dominos,Kolkata,Pizza,P103,Scooter,1114,20,67,High,1,Delivered
1756,2026-02-24,C139,Pizza Hut,Kolkata,Pizza,P120,Bike,1006,17,49,Medium,3,Delivered
1757,2026-03-28,C187,KFC,Kolkata,Fast Food,P102,Bike,592,18,37,Medium,4,Delivered
1758,2026-02-16,C188,Pizza Hut,Kolkata,Pizza,P106,Bike,774,9,35,Medium,4,Delivered
1759,2026-03-03,C298,Dominos,Kolkata,Pizza,P107,Bike,528,18,33,Low,4,Delivered
1760,2026-03-29,C217,Pizza Hut,Kolkata,Pizza,P109,Bike,264,24,57,High,2,Delivered
1761,2026-03-02,C273,Pizza Hut,Kolkata,Pizza,P118,Scooter,662,23,26,Medium,5,Delivered
1762,2026-01-25,C235,Subway,Kolkata,Sandwiches,P103,Bike,600,10,37,Medium,4,Delivered
1763,2026-03-31,C076,Dominos,Kolkata,Pizza,P116,Bike,1095,10,36,Low,4,Delivered
1764,2026-02-07,C214,Dominos,Kolkata,Pizza,P118,Bike,685,8,49,Medium,3,Delivered
1765,2026-01-30,C267,Pizza Hut,Kolkata,Pizza,P111,Scooter,792,8,37,Medium,4,Delivered
1766,2026-03-04,C272,Pizza Hut,Kolkata,Pizza,P118,Scooter,668,18,40,Medium,4,Delivered
1767,2026-03-03,C191,Pizza Hut,Kolkata,Pizza,P110,Bike,351,17,40,Medium,4,Delivered
1768,2026-03-21,C083,Pizza Hut,Kolkata,Pizza,P118,Scooter,386,13,29,Low,5,Delivered
1769,2026-02-10,C295,Dominos,Kolkata,Pizza,P105,Scooter,466,12,64,High,2,Delivered
1770,2026-01-05,C163,Pizza Hut,Kolkata,Pizza,P112,Bike,581,25,27,Low,5,Delivered
1771,2026-01-04,C208,Burger King,Kolkata,Burgers,P116,Bike,1170,13,35,Medium,4,Delivered
1772,2026-01-01,C280,Burger King,Kolkata,Burgers,P117,Scooter,862,12,54,High,3,Delivered
1773,2026-03-15,C076,Pizza Hut,Kolkata,Pizza,P119,Scooter,546,17,47,Medium,3,Delivered
1774,2026-01-18,C283,KFC,Kolkata,Fast Food,P104,Scooter,225,9,53,High,3,Delivered
1775,2026-01-08,C100,Burger King,Kolkata,Burgers,P119,Bike,1000,15,35,Medium,4,Delivered
1776,2026-03-10,C229,Pizza Hut,Kolkata,Pizza,P103,Scooter,399,10,25,Low,5,Delivered
1777,2026-02-16,C204,Burger King,Kolkata,Burgers,P105,Scooter,578,24,50,Medium,3,Delivered
1778,2026-02-14,C180,Burger King,Kolkata,Burgers,P110,Scooter,1095,17,33,Medium,4,Delivered
1779,2026-02-26,C148,Subway,Kolkata,Sandwiches,P106,Scooter,946,22,24,Low,5,Delivered
1780,2026-01-19,C107,Burger King,Kolkata,Burgers,P110,Scooter,1088,10,18,Low,5,Delivered
1781,2026-02-18,C046,Subway,Kolkata,Sandwiches,P101,Scooter,854,10,62,High,2,Delivered
1782,2026-03-01,C291,Pizza Hut,Kolkata,Pizza,P105,Bike,390,25,34,Medium,4,Delivered
1783,2026-03-16,C156,Burger King,Kolkata,Burgers,P116,Scooter,429,23,35,Low,4,Delivered
1784,2026-02-03,C154,KFC,Kolkata,Fast Food,P116,Bike,869,12,57,High,2,Delivered
1785,2026-01-04,C062,Pizza Hut,Kolkata,Pizza,P109,Scooter,1193,23,45,Medium,3,Delivered
1786,2026-03-16,C247,KFC,Kolkata,Fast Food,P119,Scooter,1089,19,33,Medium,4,Delivered
1787,2026-02-17,C263,Pizza Hut,Kolkata,Pizza,P119,Bike,1065,23,48,Medium,3,Delivered
1788,2026-01-19,C164,Pizza Hut,Kolkata,Pizza,P115,Bike,565,9,23,Low,5,Delivered
1789,2026-02-15,C025,Dominos,Kolkata,Pizza,P110,Scooter,742,19,21,Low,5,Delivered
1790,2026-01-13,C086,KFC,Kolkata,Fast Food,P118,Scooter,1093,13,44,Medium,4,Delivered
1791,2026-02-16,C050,Pizza Hut,Kolkata,Pizza,P118,Scooter,1043,17,53,High,3,Delivered
1792,2026-02-06,C191,Dominos,Kolkata,Pizza,P116,Scooter,548,24,42,Low,4,Delivered
1793,2026-03-13,C270,Dominos,Kolkata,Pizza,P118,Bike,627,12,21,Low,5,Delivered
1794,2026-01-17,C009,Burger King,Kolkata,Burgers,P116,Scooter,519,11,54,High,3,Delivered
1795,2026-02-13,C089,Pizza Hut,Kolkata,Pizza,P110,Bike,962,22,31,Low,4,Delivered
1796,2026-03-30,C117,KFC,Kolkata,Fast Food,P110,Bike,414,12,19,Low,5,Delivered
1797,2026-01-10,C010,Dominos,Kolkata,Pizza,P116,Scooter,243,21,59,High,2,Delivered
1798,2026-03-17,C031,Dominos,Kolkata,Pizza,P116,Bike,1130,24,23,Low,5,Delivered
1799,2026-01-16,C106,Pizza Hut,Kolkata,Pizza,P119,Bike,389,17,20,Low,5,Delivered
